
-> Training started <-
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\wandb\sdk\lib\import_hooks.py:246: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\gym\utils\seeding.py:96: DeprecationWarning: [33mWARN: Function `rng.seed(seed)` is marked as deprecated and will be removed in the future. Please use `rng, seed = gym.utils.seeding.np_random(seed)` to create a separate generator instead.
  "Function `rng.seed(seed)` is marked as deprecated "
agent.py:276: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return np.array(q_set)
Pareto ep:1415
Pareto ep:1416
Pareto ep:1417
Pareto ep:1418
Pareto ep:1419
Pareto ep:1420
Pareto ep:1421
Pareto ep:1422
Pareto ep:1423
Pareto ep:1424
Pareto ep:1425
Pareto ep:1426
Pareto ep:1427
Pareto ep:1428
Pareto ep:1429
Pareto ep:1430
Pareto ep:1431
Pareto ep:1432
Pareto ep:1433
Pareto ep:1434
Pareto ep:1435
Pareto ep:1436
Pareto ep:1437
Pareto ep:1438
Pareto ep:1439
Pareto ep:1440
Pareto ep:1441
Pareto ep:1442
Pareto ep:1443
Pareto ep:1444
Pareto ep:1445
Pareto ep:1446
Pareto ep:1447
Pareto ep:1448
Pareto ep:1449
Pareto ep:1450
Pareto ep:1451
Pareto ep:1452
Pareto ep:1453
Pareto ep:1454
Pareto ep:1455
Pareto ep:1456
Pareto ep:1457
Pareto ep:1458
Pareto ep:1459
Pareto ep:1460
Pareto ep:1461
Pareto ep:1462
Pareto ep:1463
Pareto ep:1464
Pareto ep:1465
Pareto ep:1466
Pareto ep:1467
Pareto ep:1468
Pareto ep:1469
Pareto ep:1470
Pareto ep:1471
Pareto ep:1472
Pareto ep:1473
Pareto ep:1474
Pareto ep:1475
Pareto ep:1476
Pareto ep:1477
Pareto ep:1478
Pareto ep:1479
Pareto ep:1480
Pareto ep:1481
Pareto ep:1482
Pareto ep:1483
Pareto ep:1484
Pareto ep:1485
Pareto ep:1486
Pareto ep:1487
Pareto ep:1488
Pareto ep:1489
Pareto ep:1490
Pareto ep:1491
Pareto ep:1492
Pareto ep:1493
Pareto ep:1494
Pareto ep:1495
Pareto ep:1496
Pareto ep:1497
Pareto ep:1498
Pareto ep:1499
Pareto ep:1500
Pareto ep:1501
Pareto ep:1502
Pareto ep:1503
Pareto ep:1504
Pareto ep:1505
Pareto ep:1506
Pareto ep:1507
Pareto ep:1508
Pareto ep:1509
Pareto ep:1510
Pareto ep:1511
Pareto ep:1512
Pareto ep:1513
Pareto ep:1514
Pareto ep:1515
Pareto ep:1516
Pareto ep:1517
Pareto ep:1518
Pareto ep:1519
Pareto ep:1520
Pareto ep:1521
Pareto ep:1522
Pareto ep:1523
Pareto ep:1524
Pareto ep:1525
Pareto ep:1526
Pareto ep:1527
Pareto ep:1528
Pareto ep:1529
Pareto ep:1530
Pareto ep:1531
Pareto ep:1532
Pareto ep:1533
Pareto ep:1534
Pareto ep:1535
Pareto ep:1536
Pareto ep:1537
Pareto ep:1538
Pareto ep:1539
Pareto ep:1540
Pareto ep:1541
Pareto ep:1542
Pareto ep:1543
Pareto ep:1544
Pareto ep:1545
Pareto ep:1546
Pareto ep:1547
Pareto ep:1548
Pareto ep:1549
Pareto ep:1550
Pareto ep:1551
Pareto ep:1552
Pareto ep:1553
Pareto ep:1554
Pareto ep:1555
Pareto ep:1556
Pareto ep:1557
Pareto ep:1558
Pareto ep:1559
Pareto ep:1560
Pareto ep:1561
Pareto ep:1562
Pareto ep:1563
Pareto ep:1564
Pareto ep:1565
Pareto ep:1566
Pareto ep:1567
Pareto ep:1568
Pareto ep:1569
Pareto ep:1570
Pareto ep:1571
Pareto ep:1572
Pareto ep:1573
Pareto ep:1574
Pareto ep:1575
Pareto ep:1576
Pareto ep:1577
Pareto ep:1578
Pareto ep:1579
Pareto ep:1580
Pareto ep:1581
Pareto ep:1582
Pareto ep:1583
Pareto ep:1584
Pareto ep:1585
Pareto ep:1586
Pareto ep:1587
Pareto ep:1588
Pareto ep:1589
Pareto ep:1590
Pareto ep:1591
Pareto ep:1592
Pareto ep:1593
Pareto ep:1594
Pareto ep:1595
Pareto ep:1596
Pareto ep:1597
Pareto ep:1598
Pareto ep:1599
Pareto ep:1600
Pareto ep:1601
Pareto ep:1602
Pareto ep:1603
Pareto ep:1604
Pareto ep:1605
Pareto ep:1606
Pareto ep:1607
Pareto ep:1608
Pareto ep:1609
Pareto ep:1610
Pareto ep:1611
Pareto ep:1612
Pareto ep:1613
Pareto ep:1614
Pareto ep:1615
Pareto ep:1616
Pareto ep:1617
Pareto ep:1618
Pareto ep:1619
Pareto ep:1620
Pareto ep:1621
Pareto ep:1622
Pareto ep:1623
Pareto ep:1624
Pareto ep:1625
Pareto ep:1626
Pareto ep:1627
Pareto ep:1628
Pareto ep:1629
Pareto ep:1630
Pareto ep:1631
Pareto ep:1632
Pareto ep:1633
Pareto ep:1634
Pareto ep:1635
Pareto ep:1636
Pareto ep:1637
Pareto ep:1638
Pareto ep:1639
Pareto ep:1640
Pareto ep:1641
Pareto ep:1642
Pareto ep:1643
Pareto ep:1644
Pareto ep:1645
Pareto ep:1646
Pareto ep:1647
Pareto ep:1648
Pareto ep:1649
Pareto ep:1650
Pareto ep:1651
Pareto ep:1652
Pareto ep:1653
Pareto ep:1654
Pareto ep:1655
Pareto ep:1656
Pareto ep:1657
Pareto ep:1658
Pareto ep:1659
Pareto ep:1660
Pareto ep:1661
Pareto ep:1662
Pareto ep:1663
Pareto ep:1664
Pareto ep:1665
Pareto ep:1666
Pareto ep:1667
Pareto ep:1668
Pareto ep:1669
Pareto ep:1670
Pareto ep:1671
Pareto ep:1672
Pareto ep:1673
Pareto ep:1674
Pareto ep:1675
Pareto ep:1676
Pareto ep:1677
Pareto ep:1678
Pareto ep:1679
Pareto ep:1680
Pareto ep:1681
Pareto ep:1682
Pareto ep:1683
Pareto ep:1684
Pareto ep:1685
Pareto ep:1686
Pareto ep:1687
Pareto ep:1688
Pareto ep:1689
Pareto ep:1690
Pareto ep:1691
Pareto ep:1692
Pareto ep:1693
Pareto ep:1694
Pareto ep:1695
Pareto ep:1696
Pareto ep:1697
Pareto ep:1698
Pareto ep:1699
Pareto ep:1700
Pareto ep:1701
Pareto ep:1702
Pareto ep:1703
Pareto ep:1704
Pareto ep:1705
Pareto ep:1706
Pareto ep:1707
Pareto ep:1708
Pareto ep:1709
Pareto ep:1710
Pareto ep:1711
Pareto ep:1712
Pareto ep:1713
Pareto ep:1714
Pareto ep:1715
Pareto ep:1716
Pareto ep:1717
Pareto ep:1718
Pareto ep:1719
Pareto ep:1720
Pareto ep:1721
Pareto ep:1722
Pareto ep:1723
Pareto ep:1724
Pareto ep:1725
Pareto ep:1726
Pareto ep:1727
Pareto ep:1728
Pareto ep:1729
Pareto ep:1730
Pareto ep:1731
Pareto ep:1732
Pareto ep:1733
Pareto ep:1734
Pareto ep:1735
Pareto ep:1736
Pareto ep:1737
Pareto ep:1738
Pareto ep:1739
Pareto ep:1740
Pareto ep:1741
Pareto ep:1742
Pareto ep:1743
Pareto ep:1744
Pareto ep:1745
Pareto ep:1746
Pareto ep:1747
Pareto ep:1748
Pareto ep:1749
Pareto ep:1750
Pareto ep:1751
Pareto ep:1752
Pareto ep:1753
Pareto ep:1754
Pareto ep:1755
Pareto ep:1756
Pareto ep:1757
Pareto ep:1758
Pareto ep:1759
Pareto ep:1760
Pareto ep:1761
Pareto ep:1762
Pareto ep:1763
Pareto ep:1764
Pareto ep:1765
Pareto ep:1766
Pareto ep:1767
Pareto ep:1768
Pareto ep:1769
Pareto ep:1770
Pareto ep:1771
Pareto ep:1772
Pareto ep:1773
Pareto ep:1774
Pareto ep:1775
Pareto ep:1776
Pareto ep:1777
Pareto ep:1778
Pareto ep:1779
Pareto ep:1780
Pareto ep:1781
Pareto ep:1782
Pareto ep:1783
Pareto ep:1784
Pareto ep:1785
Pareto ep:1786
Pareto ep:1787
Pareto ep:1788
Pareto ep:1789
Pareto ep:1790
Pareto ep:1791
Pareto ep:1792
Pareto ep:1793
Pareto ep:1794
Pareto ep:1795
Pareto ep:1796
Pareto ep:1797
Pareto ep:1798
Pareto ep:1799
Pareto ep:1800
Pareto ep:1801
Pareto ep:1802
Pareto ep:1803
Pareto ep:1804
Pareto ep:1805
Pareto ep:1806
Pareto ep:1807
Pareto ep:1808
Pareto ep:1809
Pareto ep:1810
Pareto ep:1811
Pareto ep:1812
Pareto ep:1813
Pareto ep:1814
Pareto ep:1815
Pareto ep:1816
Pareto ep:1817
Pareto ep:1818
Pareto ep:1819
Pareto ep:1820
Pareto ep:1821
Pareto ep:1822
Pareto ep:1823
Pareto ep:1824
Pareto ep:1825
Pareto ep:1826
Pareto ep:1827
Pareto ep:1828
Pareto ep:1829
Pareto ep:1830
Pareto ep:1831
Pareto ep:1832
Pareto ep:1833
Pareto ep:1834
Pareto ep:1835
Pareto ep:1836
Pareto ep:1837
Pareto ep:1838
Pareto ep:1839
Pareto ep:1840
Pareto ep:1841
Pareto ep:1842
Pareto ep:1843
Pareto ep:1844
Pareto ep:1845
Pareto ep:1846
Pareto ep:1847
Pareto ep:1848
Pareto ep:1849
Pareto ep:1850
Pareto ep:1851
Pareto ep:1852
Pareto ep:1853
Pareto ep:1854
Pareto ep:1855
Pareto ep:1856
Pareto ep:1857
Pareto ep:1858
Pareto ep:1859
Pareto ep:1860
Pareto ep:1861
Pareto ep:1862
Pareto ep:1863
Pareto ep:1864
Pareto ep:1865
Pareto ep:1866
Pareto ep:1867
Pareto ep:1868
Pareto ep:1869
Pareto ep:1870
Pareto ep:1871
Pareto ep:1872
Pareto ep:1873
Pareto ep:1874
Pareto ep:1875
Pareto ep:1876
Pareto ep:1877
Pareto ep:1878
Pareto ep:1879
Pareto ep:1880
Pareto ep:1881
Pareto ep:1882
Pareto ep:1883
Pareto ep:1884
Pareto ep:1885
Pareto ep:1886
Pareto ep:1887
Pareto ep:1888
Pareto ep:1889
Pareto ep:1890
Pareto ep:1891
Pareto ep:1892
Pareto ep:1893
Pareto ep:1894
Pareto ep:1895
Pareto ep:1896
Pareto ep:1897
Pareto ep:1898
Pareto ep:1899
Pareto ep:1900
Pareto ep:1901
Pareto ep:1902
Pareto ep:1903
Pareto ep:1904
Pareto ep:1905
Pareto ep:1906
Pareto ep:1907
Pareto ep:1908
Pareto ep:1909
Pareto ep:1910
Pareto ep:1911
Pareto ep:1912
Pareto ep:1913
Pareto ep:1914
Pareto ep:1915
Pareto ep:1916
Pareto ep:1917
Pareto ep:1918
Pareto ep:1919
Pareto ep:1920
Pareto ep:1921
Pareto ep:1922
Pareto ep:1923
Pareto ep:1924
Pareto ep:1925
Pareto ep:1926
Pareto ep:1927
Pareto ep:1928
Pareto ep:1929
Pareto ep:1930
Pareto ep:1931
Pareto ep:1932
Pareto ep:1933
Pareto ep:1934
Pareto ep:1935
Pareto ep:1936
Pareto ep:1937
Pareto ep:1938
Pareto ep:1939
Pareto ep:1940
Pareto ep:1941
Pareto ep:1942
Pareto ep:1943
Pareto ep:1944
Pareto ep:1945
Pareto ep:1946
Pareto ep:1947
Pareto ep:1948
Pareto ep:1949
Pareto ep:1950
Pareto ep:1951
Pareto ep:1952
Pareto ep:1953
Pareto ep:1954
Pareto ep:1955
Pareto ep:1956
Pareto ep:1957
Pareto ep:1958
Pareto ep:1959
Pareto ep:1960
Pareto ep:1961
Pareto ep:1962
Pareto ep:1963
Pareto ep:1964
Pareto ep:1965
Pareto ep:1966
Pareto ep:1967
Pareto ep:1968
Pareto ep:1969
Pareto ep:1970
Pareto ep:1971
Pareto ep:1972
Pareto ep:1973
Pareto ep:1974
Pareto ep:1975
Pareto ep:1976
Pareto ep:1977
Pareto ep:1978
Pareto ep:1979
Pareto ep:1980
Pareto ep:1981
Pareto ep:1982
Pareto ep:1983
Pareto ep:1984
Pareto ep:1985
Pareto ep:1986
Pareto ep:1987
Pareto ep:1988
Pareto ep:1989
Pareto ep:1990
Pareto ep:1991
Pareto ep:1992
Pareto ep:1993
Pareto ep:1994
Pareto ep:1995
Pareto ep:1996
Pareto ep:1997
Pareto ep:1998
Pareto ep:1999
Pareto ep:2000
Pareto ep:2001
Pareto ep:2002
Pareto ep:2003
Pareto ep:2004
Pareto ep:2005
Pareto ep:2006
Pareto ep:2007
Pareto ep:2008
Pareto ep:2009
Pareto ep:2010
Pareto ep:2011
Pareto ep:2012
Pareto ep:2013
Pareto ep:2014
Pareto ep:2015
Pareto ep:2016
Pareto ep:2017
Pareto ep:2018
Pareto ep:2019
Pareto ep:2020
Pareto ep:2021
Pareto ep:2022
Pareto ep:2023
Pareto ep:2024
Pareto ep:2025
Pareto ep:2026
Pareto ep:2027
Pareto ep:2028
Pareto ep:2029
Pareto ep:2030
Pareto ep:2031
Pareto ep:2032
Pareto ep:2033
Pareto ep:2034
Pareto ep:2035
Pareto ep:2036
Pareto ep:2037
Pareto ep:2038
Pareto ep:2039
Pareto ep:2040
Pareto ep:2041
Pareto ep:2042
Pareto ep:2043
Pareto ep:2044
Pareto ep:2045
Pareto ep:2046
Pareto ep:2047
Pareto ep:2048
Pareto ep:2049
Pareto ep:2050
Pareto ep:2051
Pareto ep:2052
Pareto ep:2053
Pareto ep:2054
Pareto ep:2055
Pareto ep:2056
Pareto ep:2057
Pareto ep:2058
Pareto ep:2059
Pareto ep:2060
Pareto ep:2061
Pareto ep:2062
Pareto ep:2063
Pareto ep:2064
Pareto ep:2065
Pareto ep:2066
Pareto ep:2067
Pareto ep:2068
Pareto ep:2069
Pareto ep:2070
Pareto ep:2071
Pareto ep:2072
Pareto ep:2073
Pareto ep:2074
Pareto ep:2075
Pareto ep:2076
Pareto ep:2077
Pareto ep:2078
Pareto ep:2079
Pareto ep:2080
Pareto ep:2081
Pareto ep:2082
Pareto ep:2083
Pareto ep:2084
Pareto ep:2085
Pareto ep:2086
Pareto ep:2087
Pareto ep:2088
Pareto ep:2089
Pareto ep:2090
Pareto ep:2091
Pareto ep:2092
Pareto ep:2093
Pareto ep:2094
Pareto ep:2095
Pareto ep:2096
Pareto ep:2097
Pareto ep:2098
Pareto ep:2099
Pareto ep:2100
Pareto ep:2101
Pareto ep:2102
Pareto ep:2103
Pareto ep:2104
Pareto ep:2105
Pareto ep:2106
Pareto ep:2107
Pareto ep:2108
Pareto ep:2109
Pareto ep:2110
Pareto ep:2111
Pareto ep:2112
Pareto ep:2113
Pareto ep:2114
Pareto ep:2115
Pareto ep:2116
Pareto ep:2117
Pareto ep:2118
Pareto ep:2119
Pareto ep:2120
Pareto ep:2121
Pareto ep:2122
Pareto ep:2123
Pareto ep:2124
Pareto ep:2125
Pareto ep:2126
Pareto ep:2127
Pareto ep:2128
Pareto ep:2129
Pareto ep:2130
Pareto ep:2131
Pareto ep:2132
Pareto ep:2133
Pareto ep:2134
Pareto ep:2135
Pareto ep:2136
Pareto ep:2137
Pareto ep:2138
Pareto ep:2139
Pareto ep:2140
Pareto ep:2141
Pareto ep:2142
Pareto ep:2143
Pareto ep:2144
Pareto ep:2145
Pareto ep:2146
Pareto ep:2147
Pareto ep:2148
Pareto ep:2149
Pareto ep:2150
Pareto ep:2151
Pareto ep:2152
Pareto ep:2153
Pareto ep:2154
Pareto ep:2155
Pareto ep:2156
Pareto ep:2157
Pareto ep:2158
Pareto ep:2159
Pareto ep:2160
Pareto ep:2161
Pareto ep:2162
Pareto ep:2163
Pareto ep:2164
Pareto ep:2165
Pareto ep:2166
Pareto ep:2167
Pareto ep:2168
Pareto ep:2169
Pareto ep:2170
Pareto ep:2171
Pareto ep:2172
Pareto ep:2173
Pareto ep:2174
Pareto ep:2175
Pareto ep:2176
Pareto ep:2177
Pareto ep:2178
Pareto ep:2179
Pareto ep:2180
Pareto ep:2181
Pareto ep:2182
Pareto ep:2183
Pareto ep:2184
Pareto ep:2185
Pareto ep:2186
Pareto ep:2187
Pareto ep:2188
Pareto ep:2189
Pareto ep:2190
Pareto ep:2191
Pareto ep:2192
Pareto ep:2193
Pareto ep:2194
Pareto ep:2195
Pareto ep:2196
Pareto ep:2197
Pareto ep:2198
Pareto ep:2199
Pareto ep:2200
Pareto ep:2201
Pareto ep:2202
Pareto ep:2203
Pareto ep:2204
Pareto ep:2205
Pareto ep:2206
Pareto ep:2207
Pareto ep:2208
Pareto ep:2209
Pareto ep:2210
Pareto ep:2211
Pareto ep:2212
Pareto ep:2213
Pareto ep:2214
Pareto ep:2215
Pareto ep:2216
Pareto ep:2217
Pareto ep:2218
Pareto ep:2219
Pareto ep:2220
Pareto ep:2221
Pareto ep:2222
Pareto ep:2223
Pareto ep:2224
Pareto ep:2225
Pareto ep:2226
Pareto ep:2227
Pareto ep:2228
Pareto ep:2229
Pareto ep:2230
Pareto ep:2231
Pareto ep:2232
Pareto ep:2233
Pareto ep:2234
Pareto ep:2235
Pareto ep:2236
Pareto ep:2237
Pareto ep:2238
Pareto ep:2239
Pareto ep:2240
Pareto ep:2241
Pareto ep:2242
Pareto ep:2243
Pareto ep:2244
Pareto ep:2245
Pareto ep:2246
Pareto ep:2247
Pareto ep:2248
Pareto ep:2249
Pareto ep:2250
Pareto ep:2251
Pareto ep:2252
Pareto ep:2253
Pareto ep:2254
Pareto ep:2255
Pareto ep:2256
Pareto ep:2257
Pareto ep:2258
Pareto ep:2259
Pareto ep:2260
Pareto ep:2261
Pareto ep:2262
Pareto ep:2263
Pareto ep:2264
Pareto ep:2265
Pareto ep:2266
Pareto ep:2267
Pareto ep:2268
Pareto ep:2269
Pareto ep:2270
Pareto ep:2271
Pareto ep:2272
Pareto ep:2273
Pareto ep:2274
Pareto ep:2275
Pareto ep:2276
Pareto ep:2277
Pareto ep:2278
Pareto ep:2279
Pareto ep:2280
Pareto ep:2281
Pareto ep:2282
Pareto ep:2283
Pareto ep:2284
Pareto ep:2285
Pareto ep:2286
Pareto ep:2287
Pareto ep:2288
Pareto ep:2289
Pareto ep:2290
Pareto ep:2291
Pareto ep:2292
Pareto ep:2293
Pareto ep:2294
Pareto ep:2295
Pareto ep:2296
Pareto ep:2297
Pareto ep:2298
Pareto ep:2299
Pareto ep:2300
Pareto ep:2301
Pareto ep:2302
Pareto ep:2303
Pareto ep:2304
Pareto ep:2305
Pareto ep:2306
Pareto ep:2307
Pareto ep:2308
Pareto ep:2309
Pareto ep:2310
Pareto ep:2311
Pareto ep:2312
Pareto ep:2313
Pareto ep:2314
Pareto ep:2315
Pareto ep:2316
Pareto ep:2317
Pareto ep:2318
Pareto ep:2319
Pareto ep:2320
Pareto ep:2321
Pareto ep:2322
Pareto ep:2323
Pareto ep:2324
Pareto ep:2325
Pareto ep:2326
Pareto ep:2327
Pareto ep:2328
Pareto ep:2329
Pareto ep:2330
Pareto ep:2331
Pareto ep:2332
Pareto ep:2333
Pareto ep:2334
Pareto ep:2335
Pareto ep:2336
Pareto ep:2337
Pareto ep:2338
Pareto ep:2339
Pareto ep:2340
Pareto ep:2341
Pareto ep:2342
Pareto ep:2343
Pareto ep:2344
Pareto ep:2345
Pareto ep:2346
Pareto ep:2347
Pareto ep:2348
Pareto ep:2349
Pareto ep:2350
Pareto ep:2351
Pareto ep:2352
Pareto ep:2353
Pareto ep:2354
Pareto ep:2355
Pareto ep:2356
Pareto ep:2357
Pareto ep:2358
Pareto ep:2359
Pareto ep:2360
Pareto ep:2361
Pareto ep:2362
Pareto ep:2363
Pareto ep:2364
Pareto ep:2365
Pareto ep:2366
Pareto ep:2367
Pareto ep:2368
Pareto ep:2369
Pareto ep:2370
Pareto ep:2371
Pareto ep:2372
Pareto ep:2373
Pareto ep:2374
Pareto ep:2375
Pareto ep:2376
Pareto ep:2377
Pareto ep:2378
Pareto ep:2379
Pareto ep:2380
Pareto ep:2381
Pareto ep:2382
Pareto ep:2383
Pareto ep:2384
Pareto ep:2385
Pareto ep:2386
Pareto ep:2387
Pareto ep:2388
Pareto ep:2389
Pareto ep:2390
Pareto ep:2391
Pareto ep:2392
Pareto ep:2393
Pareto ep:2394
Pareto ep:2395
Pareto ep:2396
Pareto ep:2397
Pareto ep:2398
Pareto ep:2399
Pareto ep:2400
Pareto ep:2401
Pareto ep:2402
Pareto ep:2403
Pareto ep:2404
Pareto ep:2405
Pareto ep:2406
Pareto ep:2407
Pareto ep:2408
Pareto ep:2409
Pareto ep:2410
Pareto ep:2411
Pareto ep:2412
Pareto ep:2413
Pareto ep:2414
Pareto ep:2415
Pareto ep:2416
Pareto ep:2417
Pareto ep:2418
Pareto ep:2419
Pareto ep:2420
Pareto ep:2421
Pareto ep:2422
Pareto ep:2423
Pareto ep:2424
Pareto ep:2425
Pareto ep:2426
Pareto ep:2427
Pareto ep:2428
Pareto ep:2429
Pareto ep:2430
Pareto ep:2431
Pareto ep:2432
Pareto ep:2433
Pareto ep:2434
Pareto ep:2435
Pareto ep:2436
Pareto ep:2437
Pareto ep:2438
Pareto ep:2439
Pareto ep:2440
Pareto ep:2441
Pareto ep:2442
Pareto ep:2443
Pareto ep:2444
Pareto ep:2445
Pareto ep:2446
Pareto ep:2447
Pareto ep:2448
Pareto ep:2449
Pareto ep:2450
Pareto ep:2451
Pareto ep:2452
Pareto ep:2453
Pareto ep:2454
Pareto ep:2455
Pareto ep:2456
Pareto ep:2457
Pareto ep:2458
Pareto ep:2459
Pareto ep:2460
Pareto ep:2461
Pareto ep:2462
Pareto ep:2463
Pareto ep:2464
Pareto ep:2465
Pareto ep:2466
Pareto ep:2467
Pareto ep:2468
Pareto ep:2469
Pareto ep:2470
Pareto ep:2471
Pareto ep:2472
Pareto ep:2473
Pareto ep:2474
Pareto ep:2475
Pareto ep:2476
Pareto ep:2477
Pareto ep:2478
Pareto ep:2479
Pareto ep:2480
Pareto ep:2481
Pareto ep:2482
Pareto ep:2483
Pareto ep:2484
Pareto ep:2485
Pareto ep:2486
Pareto ep:2487
Pareto ep:2488
Pareto ep:2489
Pareto ep:2490
Pareto ep:2491
Pareto ep:2492
Pareto ep:2493
Pareto ep:2494
Pareto ep:2495
Pareto ep:2496
Pareto ep:2497
Pareto ep:2498
Pareto ep:2499
