C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\wandb\sdk\lib\import_hooks.py:246: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\gym\utils\seeding.py:96: DeprecationWarning: [33mWARN: Function `rng.seed(seed)` is marked as deprecated and will be removed in the future. Please use `rng, seed = gym.utils.seeding.np_random(seed)` to create a separate generator instead.
  "Function `rng.seed(seed)` is marked as deprecated "
agent.py:276: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return np.array(q_set)
Pareto ep:2094
Pareto ep:2095
Pareto ep:2096
Pareto ep:2097
Pareto ep:2098
Pareto ep:2099
Pareto ep:2199
Pareto ep:2200
Pareto ep:2201
Pareto ep:2202
Pareto ep:2203
Pareto ep:2204
Pareto ep:2205
Pareto ep:2206
Pareto ep:2207
Pareto ep:2208
Pareto ep:2209
Pareto ep:2210
Pareto ep:2211
Pareto ep:2212
Pareto ep:2213
Pareto ep:2214
Pareto ep:2215
Pareto ep:2216
Pareto ep:2217
Pareto ep:2218
Pareto ep:2219
Pareto ep:2220
Pareto ep:2221
Pareto ep:2222
Pareto ep:2223
Pareto ep:2224
Pareto ep:2225
Pareto ep:2226
Pareto ep:2227
Pareto ep:2228
Pareto ep:2229
Pareto ep:2230
Pareto ep:2231
Pareto ep:2232
Pareto ep:2233
Pareto ep:2234
Pareto ep:2235
Pareto ep:2236
Pareto ep:2237
Pareto ep:2238
Pareto ep:2239
Pareto ep:2240
Pareto ep:2241
Pareto ep:2242
Pareto ep:2243
Pareto ep:2244
Pareto ep:2245
Pareto ep:2246
Pareto ep:2247
Pareto ep:2248
Pareto ep:2249
Pareto ep:2250
Pareto ep:2251
Pareto ep:2252
Pareto ep:2253
Pareto ep:2254
Pareto ep:2255
Pareto ep:2256
Pareto ep:2257
Pareto ep:2258
Pareto ep:2259
Pareto ep:2260
Pareto ep:2261
Pareto ep:2262
Pareto ep:2263
Pareto ep:2264
Pareto ep:2265
Pareto ep:2266
Pareto ep:2267
Pareto ep:2268
Pareto ep:2269
Pareto ep:2270
Pareto ep:2370
Pareto ep:2371
Pareto ep:2372
Pareto ep:2373
Pareto ep:2374
Pareto ep:2375
Pareto ep:2376
Pareto ep:2377
Pareto ep:2378
Pareto ep:2379
Pareto ep:2380
Pareto ep:2381
Pareto ep:2480
Pareto ep:2481
Pareto ep:2482
Pareto ep:2483
Pareto ep:2484
Pareto ep:2485
Pareto ep:2486
Pareto ep:2487
Pareto ep:2488
Pareto ep:2489
Pareto ep:2490
Pareto ep:2491
Pareto ep:2492
Pareto ep:2493
Pareto ep:2494
Pareto ep:2495
Pareto ep:2496
Pareto ep:2497
Pareto ep:2498
Pareto ep:2499
Pareto ep:2500
Pareto ep:2501
Pareto ep:2502
Pareto ep:2503
Pareto ep:2504
Pareto ep:2505
Pareto ep:2506
Pareto ep:2507
Pareto ep:2508
Pareto ep:2509
Pareto ep:2510
Pareto ep:2511
Pareto ep:2512
Pareto ep:2513
Pareto ep:2514
Pareto ep:2515
Pareto ep:2516
Pareto ep:2517
Pareto ep:2518
Pareto ep:2519
Pareto ep:2520
Pareto ep:2521
Pareto ep:2522
Pareto ep:2523
Pareto ep:2524
Pareto ep:2525
Pareto ep:2526
Pareto ep:2527
Pareto ep:2528
Pareto ep:2529
Pareto ep:2530
Pareto ep:2531
Pareto ep:2532
Pareto ep:2533
Pareto ep:2534
Pareto ep:2535
Pareto ep:2536
Pareto ep:2537
Pareto ep:2538
Pareto ep:2539
Pareto ep:2540
Pareto ep:2541
Pareto ep:2542
Pareto ep:2642
Pareto ep:2643
Pareto ep:2644
Pareto ep:2645
Pareto ep:2646
Pareto ep:2647
Pareto ep:2648
Pareto ep:2649
Pareto ep:2650
Pareto ep:2651
Pareto ep:2652
Pareto ep:2653
Pareto ep:2654
Pareto ep:2655
Pareto ep:2656
Pareto ep:2657
Pareto ep:2658
Pareto ep:2659
Pareto ep:2660
Pareto ep:2661
Pareto ep:2662
Pareto ep:2663
Pareto ep:2664
Pareto ep:2665
Pareto ep:2666
Pareto ep:2667
Pareto ep:2668
Pareto ep:2669
Pareto ep:2670
Pareto ep:2671
Pareto ep:2672
Pareto ep:2673
Pareto ep:2674
Pareto ep:2675
Pareto ep:2676
Pareto ep:2677
Pareto ep:2777
Pareto ep:2778
Pareto ep:2779
Pareto ep:2780
Pareto ep:2781
Pareto ep:2782
Pareto ep:2783
Pareto ep:2784
Pareto ep:2785
Pareto ep:2786
Pareto ep:2787
Pareto ep:2788
Pareto ep:2789
Pareto ep:2790
Pareto ep:2791
Pareto ep:2792
Pareto ep:2793
Pareto ep:2794
Pareto ep:2795
Pareto ep:2796
Pareto ep:2896
Pareto ep:2897
Pareto ep:2898
Pareto ep:2899
Pareto ep:2900
Pareto ep:2901
Pareto ep:2896
Pareto ep:2896
Pareto ep:3153
Pareto ep:3154
Pareto ep:3155
Pareto ep:3156
Pareto ep:3157
Pareto ep:3158
Pareto ep:3159
Pareto ep:3160
Pareto ep:3161
Pareto ep:3162
Pareto ep:3163
Pareto ep:3164
Pareto ep:3165
Pareto ep:3166
Pareto ep:3167
Pareto ep:3168
Pareto ep:3169
Pareto ep:3170
Pareto ep:3171
Pareto ep:3172
Pareto ep:3173
Pareto ep:3174
Pareto ep:3175
Pareto ep:3176
Pareto ep:3177
Pareto ep:3178
Pareto ep:3179
Pareto ep:3180
Pareto ep:3181
Pareto ep:3153
Pareto ep:3362
Pareto ep:3363
Pareto ep:3364
Pareto ep:3365
Pareto ep:3366
Pareto ep:3367
Pareto ep:3368
Pareto ep:3369
Pareto ep:3370
Pareto ep:3371
Pareto ep:3372
Pareto ep:3373
Pareto ep:3374
Pareto ep:3375
Pareto ep:3376
Pareto ep:3377
Pareto ep:3378
Pareto ep:3379
Pareto ep:3380
Pareto ep:3381
Pareto ep:3382
Pareto ep:3362
Pareto ep:3362
Pareto ep:3362
